id,plant_id,year,account_type,category,is_active,plant_name,avg_age,age_at_first_yield,survey_name,n_obs,regions,unit,avg_cost_total,avg_revenue_per_year,avg_wta,avg_proposed_price,data_source,,,,,,,
1,PLTA0001,2568,A,ก,1,กรรณิการ์,30,,กรรณิการ์,0,estimated,ต้น,"19,150",0,"3,200","2,400",survey,,,,,,,
2,PLTA0002,2568,A,ก,1,กระบก,100,8,กระบก,0,estimated,ต้น,"25,550",0,"6,350","5,000",survey,,,,,,,
3,PLTA0003,2568,A,ก,1,กระบาก,100,,กระบาก,0,estimated,ต้น,"27,300",0,"6,750","5,350",survey,,,,,,,
4,PLTA0004,2568,A,ก,1,กระดังงา,30,3,กระดังงา,0,estimated,ต้น,"7,750","3,200","5,150","3,550",survey,,,,,,,
5,PLTA0005,2568,A,ก,1,กระโดน,80,8,กระโดน,0,estimated,ต้น,"13,400","10,800","18,400","14,450",survey,,,,,,,
6,PLTA0006,2568,A,ก,1,กระเบา,60,7,กระเบา,0,estimated,ต้น,"10,500","3,550","6,750","5,200",survey,,,,,,,
7,PLTA0007,2568,A,ก,1,กระถิน,20,1,กระถิน,0,estimated,ต้น,"2,400","1,950","2,400","2,150",survey,,,,,,,
8,PLTA0008,2568,A,ก,1,กระถินณรงค์,25,2,กระถินณรงค์,0,estimated,ต้น,"7,850","3,250","5,200","3,600",survey,,,,,,,
9,PLTA0009,2568,A,ก,1,กระถินเทพา,25,2,กระถินเทพา,3,"CN,N,NE",ต้น,"16,167","1,400","1,350",925,survey,,,,,,,
10,PLTA0010,2568,A,ก,1,กระถินยักษ์,20,1,กระถินยักษ์,0,estimated,ต้น,"2,200","1,750","2,200","1,950",survey,,,,,,,
11,PLTA0011,2568,A,ก,1,กระท้อนทั่วไป,60,7,กระท้อนพันธุ์ทั่วไป / กระท้อนป่า,2,"N,S",ต้น,"10,075","3,600","5,793","4,426",survey,,,,,,,
12,PLTA0012,2568,A,ก,1,กระท้อนพันธุ์ดี,50,4,กระท้อนพันธุ์ดี / กระท้อนคลองร้อยสาย,1,N,ต้น,"9,900","3,500","7,595","6,528",survey,,,,,,,
13,PLTA0013,2568,A,ก,1,กระท่อม,40,3,กระท่อม(ใหญ่) / กระท่อม(กลาง),1,S,ต้น,"2,500","6,750","4,250","3,186",survey,,,,,,,
14,PLTA0014,2568,A,ก,1,กระทิง,80,9,กระทิง,0,estimated,ต้น,"14,200","11,450","19,550","15,350",survey,,,,,,,
15,PLTA0015,2568,A,ก,1,กระทุ่ม กระทุ่มทอง,40,,กระทุ่ม กระทุ่มทอง,0,estimated,ต้น,"17,950",0,"3,000","2,250",survey,,,,,,,
16,PLTA0016,2568,A,ก,1,กระบือ,50,,กระบือ,0,estimated,ต้น,"20,650",0,"5,100","4,000",survey,,,,,,,
17,PLTA0017,2568,A,ก,1,กระพี้จั่น,60,,กระพี้จั่น,0,estimated,ต้น,"19,750",0,"4,850","3,800",survey,,,,,,,
18,PLTA0018,2568,A,ก,1,กร่าง,100,,กร่าง,0,estimated,ต้น,"27,150",0,"6,750","5,300",survey,,,,,,,
19,PLTA0019,2568,A,ก,1,กฤษณา,80,15,กฤษณา,0,estimated,ต้น,"14,200","11,450","19,500","15,300",survey,,,,,,,
20,PLTA0020,2568,A,ก,1,กล้วยพันธุ์ดี,5,1,กล้วยพันธุ์ดี / กล้วยหอม / กล้วยหอมทอง,2,"CN,N",ต้น,"1,525","2,350","1,872","1,616",survey,,,,,,,
21,PLTA0021,2568,A,ก,1,กล้วยพันธุ์ทั่วไป,5,1,กล้วยน้ำว้า,3,"CN,NE,S",ต้น,"1,283","1,900","1,567","1,263",survey,,,,,,,
22,PLTA0022,2568,A,ก,1,กล้วยพัด,20,,กล้วยพัด,0,estimated,ต้น,"18,150",0,"1,200",900,survey,,,,,,,
23,PLTA0023,2568,A,ก,1,ก่อ,100,12.5,ก่อ,0,estimated,ต้น,"26,000",0,"6,450","5,100",survey,,,,,,,
24,PLTA0024,2568,A,ก,1,กะทัง,60,,กะทัง,0,estimated,ต้น,"17,950",0,"4,450","3,450",survey,,,,,,,
25,PLTA0025,2568,A,ก,1,กันเกรา ต้นเลา ทำเสา มันปลา,100,,กันเกรา,1,NE,ต้น,"20,000",0,"4,200","2,645",survey,,,,,,,
26,PLTA0026,2568,A,ก,1,กัลปพฤกษ์,40,5,กัลปพฤกษ์,0,estimated,ต้น,"7,900","3,300","5,250","3,650",survey,,,,,,,
27,PLTA0027,2568,A,ก,1,กานพูล,60,6,กานพูล,0,estimated,ต้น,"9,950","3,350","6,400","4,950",survey,,,,,,,
28,PLTA0028,2568,A,ก,1,กาแฟ,30,3,กาแฟ,0,estimated,ต้น,"7,850","3,250","5,200","3,600",survey,,,,,,,
29,PLTA0029,2568,A,ก,1,การบูร,100,,การบูร,0,estimated,ต้น,"25,200",0,"6,250","4,950",survey,,,,,,,
30,PLTA0030,2568,A,ก,1,การเวก,30,,การเวก,0,estimated,ต้น,"19,700",0,"3,300","2,500",survey,,,,,,,
31,PLTA0031,2568,A,ก,1,กาหลง,30,,กาหลง,0,estimated,ต้น,"19,500",0,"3,250","2,450",survey,,,,,,,
32,PLTA0032,2568,A,ก,1,กางหลวง,80,,กางหลวง,0,estimated,ต้น,"30,400",0,"6,550","4,650",survey,,,,,,,
33,PLTA0033,2568,A,ก,1,กุ่ม,50,5,กุ่ม,0,estimated,ต้น,"9,250","3,150","5,950","4,600",survey,,,,,,,
34,PLTA0034,2568,A,ก,1,เกษมณี,40,,เกษมณี,0,estimated,ต้น,"18,250",0,"3,050","2,300",survey,,,,,,,
35,PLTA0035,2568,A,ก,1,แก่นขี้หนู,60,,แก่นขี้หนู,0,estimated,ต้น,"17,900",0,"4,400","3,450",survey,,,,,,,
36,PLTA0036,2568,A,ก,1,แก้ว,30,,แก้ว,0,estimated,ต้น,"17,300",0,"2,900","2,200",survey,,,,,,,
37,PLTA0037,2568,A,ก,1,โกโก้,40,3,โกโก้,0,estimated,ต้น,"7,750","3,200","5,150","3,550",survey,,,,,,,
38,PLTA0038,2568,A,ก,1,โกงกาง,60,8.5,โกงกาง,0,estimated,ต้น,"10,150","3,400","6,500","5,050",survey,,,,,,,
39,PLTA0039,2568,A,ก,1,โกสน,20,,โกสน,0,estimated,ต้น,"20,400",0,"1,350","1,050",survey,,,,,,,
